Dies ist der Besitz des Stammes der Söhne Judas nach ihren verschiedenen Geschlechtern.
Die Städte, welche an dem äußersten Ende des Anteiles der Söhne Judas bei dem Edomiterlande im Süden lagen, waren: Kabseel, Eder, Jagur,
Cina, Dimona, Adada,
Kades, Asor, Jethnam,
Ziph, Telem, Baloth,
Neu-Asor, Karioth, Hesron, das ist Asor;
Amam, Sama, Molada,
Asergadda, Hassemon, Bethphelet,
Hasersual, Bersabee, Baziothia,
Balaa, Jim, Esem,
Eltholad, Cesil, Harma,
Sikeleg, Medemena, Sensenna,
Lebaoth, Selim, Aen und Remmon. Alle zusammen neunundzwanzig Städte und die zu ihnen gehörenden Dörfer.
